1,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,226.00,-1.08,-0.00,0.00,-1.80,0.00,0.00,0.88,1.94,0.00,0.00,0.00,1.00,0
2,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,221.47,-1.08,-0.00,0.00,-6.73,0.00,0.00,0.88,0.55,0.00,0.00,0.00,1.00,0
3,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,220.76,-1.08,-0.00,0.00,-30.59,0.00,0.00,0.88,2.29,0.00,0.00,0.00,1.00,0
4,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,213.62,-1.08,-0.00,0.00,-1.49,0.00,0.00,0.88,1.40,0.00,0.00,0.00,1.00,0
5,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,210.30,-1.08,-0.00,0.00,-7.04,0.00,0.00,0.88,-1.68,0.00,0.00,0.00,1.00,0
6,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,212.91,-1.08,-0.00,0.00,-27.97,0.00,0.00,0.88,0.13,0.00,0.00,0.00,1.00,0
7,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,208.39,-1.08,-0.00,0.00,-80.00,0.00,0.00,0.88,-9.62,0.00,0.00,0.00,1.00,0
8,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,197.92,-1.08,-0.00,0.00,8.97,0.00,0.00,0.88,0.95,0.00,0.00,0.00,1.00,0
9,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,207.68,-1.08,-0.00,0.00,-12.27,0.00,0.00,0.88,0.54,0.00,0.00,0.00,1.00,0
10,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,200.54,-1.08,-0.00,0.00,-95.70,0.00,0.00,0.88,-10.37,0.00,0.00,0.00,1.00,0
11,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,192.69,-1.08,-0.00,0.00,11.59,0.00,0.00,0.88,0.34,0.00,0.00,0.00,1.00,0
12,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,187.45,-1.08,-0.00,0.00,-158.50,0.00,0.00,0.88,-4.86,0.00,0.00,0.00,1.00,0
13,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,182.22,-1.08,-0.00,0.00,32.52,0.00,0.00,0.88,3.61,0.00,0.00,0.00,1.00,0
14,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,178.90,-1.08,-0.00,0.00,26.98,0.00,0.00,0.88,4.57,0.00,0.00,0.00,1.00,0
15,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,182.22,-1.08,-0.00,0.00,-179.44,0.00,0.00,0.88,-0.35,0.00,0.00,0.00,1.00,0
16,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,174.37,-1.08,-0.00,0.00,-11.96,0.00,0.00,0.88,-5.00,0.00,0.00,0.00,1.00,0
17,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,168.43,-1.08,-0.00,0.00,-17.50,0.00,0.00,0.88,-7.70,0.00,0.00,0.00,1.00,0
18,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,157.96,-1.08,-0.00,0.00,-1.80,0.00,0.00,0.88,-1.44,0.00,0.00,0.00,1.00,0
19,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,157.96,-1.08,-0.00,0.00,-59.37,0.00,0.00,0.88,-11.66,0.00,0.00,0.00,1.00,0
20,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,158.67,-1.08,-0.00,0.00,-90.46,0.00,0.00,0.88,-9.55,0.00,0.00,0.00,1.00,0
21,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,160.58,-1.08,-0.00,0.00,-111.71,0.00,0.00,0.88,-6.26,0.00,0.00,0.00,1.00,0
22,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,157.96,-1.08,-0.00,0.00,-137.87,0.00,0.00,0.88,-3.12,0.00,0.00,0.00,1.00,0
23,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,158.67,-1.08,-0.00,0.00,-158.50,0.00,0.00,0.88,3.63,0.00,0.00,0.00,1.00,0
24,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,150.82,-1.08,-0.00,0.00,-51.21,0.00,0.00,0.88,-9.22,0.00,0.00,0.00,1.00,0
25,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,147.49,-1.08,-0.00,0.00,-56.75,0.00,0.00,0.88,-9.02,0.00,0.00,0.00,1.00,0
26,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,145.58,-1.08,-0.00,0.00,-85.23,0.00,0.00,0.88,-8.93,0.00,0.00,0.00,1.00,0
27,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,152.73,-1.08,-0.00,0.00,-106.47,0.00,0.00,0.88,-6.05,0.00,0.00,0.00,1.00,0
28,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,145.58,-1.08,-0.00,0.00,-111.40,0.00,0.00,0.88,-6.77,0.00,0.00,0.00,1.00,0
29,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,150.11,-1.08,-0.00,0.00,-137.87,0.00,0.00,0.88,-3.95,0.00,0.00,0.00,1.00,0
30,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,153.44,-1.08,-0.00,0.00,-158.50,0.00,0.00,0.88,4.80,0.00,0.00,0.00,1.00,0
31,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,147.49,-1.08,-0.00,0.00,-187.59,0.00,0.00,0.88,9.65,0.00,0.00,0.00,1.00,0
32,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,142.26,-1.08,-0.00,0.00,-51.52,0.00,0.00,0.88,-7.88,0.00,0.00,0.00,1.00,0
33,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,137.03,-1.08,-0.00,0.00,-56.75,0.00,0.00,0.88,-7.91,0.00,0.00,0.00,1.00,0
34,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,137.03,-1.08,-0.00,0.00,-82.92,0.00,0.00,0.88,-9.02,0.00,0.00,0.00,1.00,0
35,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,140.35,-1.08,-0.00,0.00,-106.17,0.00,0.00,0.88,-6.85,0.00,0.00,0.00,1.00,0
36,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,137.03,-1.08,-0.00,0.00,-111.71,0.00,0.00,0.88,-6.96,0.00,0.00,0.00,1.00,0
37,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,137.73,-1.08,-0.00,0.00,-137.57,0.00,0.00,0.88,-2.99,0.00,0.00,0.00,1.00,0
38,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,142.97,-1.08,-0.00,0.00,-158.50,0.00,0.00,0.88,8.89,0.00,0.00,0.00,1.00,0
39,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,142.26,-1.08,-0.00,0.00,-187.59,0.00,0.00,0.88,11.04,0.00,0.00,0.00,1.00,0
40,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,129.18,-1.08,-0.00,0.00,-54.14,0.00,0.00,0.88,-7.10,0.00,0.00,0.00,1.00,0
41,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,129.88,-1.08,-0.00,0.00,-74.76,0.00,0.00,0.88,-8.74,0.00,0.00,0.00,1.00,0
42,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,126.56,-1.08,-0.00,0.00,-80.31,0.00,0.00,0.88,-8.15,0.00,0.00,0.00,1.00,0
43,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,127.27,-1.08,-0.00,0.00,-106.17,0.00,0.00,0.88,-3.53,0.00,0.00,0.00,1.00,0
44,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,134.41,-1.08,-0.00,0.00,-127.41,0.00,0.00,0.88,-5.33,0.00,0.00,0.00,1.00,0
45,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,124.65,-1.08,-0.00,0.00,-163.73,0.00,0.00,0.88,17.28,0.00,0.00,0.00,1.00,0
46,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,118.71,-1.08,-0.00,0.00,-54.14,0.00,0.00,0.88,-5.28,0.00,0.00,0.00,1.00,0
47,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,121.33,-1.08,-0.00,0.00,-75.07,0.00,0.00,0.88,-6.89,0.00,0.00,0.00,1.00,0
48,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,118.71,-1.08,-0.00,0.00,-80.31,0.00,0.00,0.88,-5.68,0.00,0.00,0.00,1.00,0
49,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,116.09,-1.08,-0.00,0.00,-114.32,0.00,0.00,0.88,2.38,0.00,0.00,0.00,1.00,0
50,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,116.80,-1.08,-0.00,0.00,-153.27,0.00,0.00,0.88,19.33,0.00,0.00,0.00,1.00,0
51,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,108.24,-1.08,-0.00,0.00,-48.90,0.00,0.00,0.88,-4.00,0.00,0.00,0.00,1.00,0
52,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,108.24,-1.08,-0.00,0.00,-75.07,0.00,0.00,0.88,-4.80,0.00,0.00,0.00,1.00,0
53,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,106.33,-1.08,-0.00,0.00,-90.46,0.00,0.00,0.88,-1.76,0.00,0.00,0.00,1.00,0
54,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,106.33,-1.08,-0.00,0.00,-111.40,0.00,0.00,0.88,6.15,0.00,0.00,0.00,1.00,0
55,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,105.63,-1.08,-0.00,0.00,-161.43,0.00,0.00,0.88,25.38,0.00,0.00,0.00,1.00,0
56,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,93.25,-1.08,-0.00,0.00,-51.21,0.00,0.00,0.88,-4.96,0.00,0.00,0.00,1.00,0
57,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,97.77,-1.08,-0.00,0.00,-75.07,0.00,0.00,0.88,-3.49,0.00,0.00,0.00,1.00,0
58,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,98.48,-1.08,-0.00,0.00,-93.08,0.00,0.00,0.88,2.76,0.00,0.00,0.00,1.00,0
59,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,84.69,-1.08,-0.00,0.00,-51.52,0.00,0.00,0.88,-2.49,0.00,0.00,0.00,1.00,0
60,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,82.78,-1.08,-0.00,0.00,-74.76,0.00,0.00,0.88,-0.00,0.00,0.00,0.00,1.00,0
61,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,82.78,-1.08,-0.00,0.00,-93.08,0.00,0.00,0.88,8.15,0.00,0.00,0.00,1.00,0
62,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,80.17,-1.08,-0.00,0.00,-64.30,0.00,0.00,0.88,-1.33,0.00,0.00,0.00,1.00,0
63,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,74.93,-1.08,-0.00,0.00,-69.53,0.00,0.00,0.88,0.01,0.00,0.00,0.00,1.00,0
64,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,74.93,-1.08,-0.00,0.00,-95.70,0.00,0.00,0.88,11.99,0.00,0.00,0.00,1.00,0
65,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,80.17,-1.08,-0.00,0.00,-116.63,0.00,0.00,0.88,16.21,0.00,0.00,0.00,1.00,0
66,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,63.76,-1.08,-0.00,0.00,-64.60,0.00,0.00,0.88,4.08,0.00,0.00,0.00,1.00,0
67,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,68.99,-1.08,-0.00,0.00,-85.54,0.00,0.00,0.88,7.34,0.00,0.00,0.00,1.00,0
68,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,66.37,-1.08,-0.00,0.00,-101.24,0.00,0.00,0.88,14.55,0.00,0.00,0.00,1.00,0
69,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,61.85,-1.08,-0.00,0.00,-158.50,0.00,0.00,0.88,30.00,0.00,0.00,0.00,1.00,0
70,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,56.61,-1.08,-0.00,0.00,-74.76,0.00,0.00,0.88,8.67,0.00,0.00,0.00,1.00,0
71,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,53.29,-1.08,-0.00,0.00,-148.34,0.00,0.00,0.88,28.12,0.00,0.00,0.00,1.00,0
72,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,50.67,-1.08,-0.00,0.00,-64.60,0.00,0.00,0.88,7.02,0.00,0.00,0.00,1.00,0
73,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,215.53,-1.08,-0.00,0.00,-14.89,0.00,0.00,0.88,0.80,0.00,0.00,0.00,1.00,0
74,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,205.77,-1.08,-0.00,0.00,14.21,0.00,0.00,0.88,4.23,0.00,0.00,0.00,1.00,0
75,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,205.06,-1.08,-0.00,0.00,-90.77,0.00,0.00,0.88,-9.83,0.00,0.00,0.00,1.00,0
76,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,194.60,-1.08,-0.00,0.00,6.05,0.00,0.00,0.88,-0.67,0.00,0.00,0.00,1.00,0
77,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,184.13,-1.08,-0.00,0.00,-164.04,0.00,0.00,0.88,-3.12,0.00,0.00,0.00,1.00,0
78,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,173.66,-1.08,-0.00,0.00,-4.42,0.00,0.00,0.88,-2.57,0.00,0.00,0.00,1.00,0
79,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,163.90,-1.08,-0.00,0.00,-17.19,0.00,0.00,0.88,-5.93,0.00,0.00,0.00,1.00,0
80,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,161.29,-1.08,-0.00,0.00,-150.65,0.00,0.00,0.88,1.13,0.00,0.00,0.00,1.00,0
81,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,153.44,-1.08,-0.00,0.00,-90.46,0.00,0.00,0.88,-9.15,0.00,0.00,0.00,1.00,0
82,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,155.34,-1.08,-0.00,0.00,-143.11,0.00,0.00,0.88,-1.45,0.00,0.00,0.00,1.00,0
83,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,142.26,-1.08,-0.00,0.00,-69.84,0.00,0.00,0.88,-9.81,0.00,0.00,0.00,1.00,0
84,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,142.97,-1.08,-0.00,0.00,-121.87,0.00,0.00,0.88,-6.71,0.00,0.00,0.00,1.00,0
85,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,142.26,-1.08,-0.00,0.00,-184.98,0.00,0.00,0.88,11.21,0.00,0.00,0.00,1.00,0
86,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,132.50,-1.08,-0.00,0.00,-90.46,0.00,0.00,0.88,-8.05,0.00,0.00,0.00,1.00,0
87,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,132.50,-1.08,-0.00,0.00,-142.80,0.00,0.00,0.88,3.97,0.00,0.00,0.00,1.00,0
88,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,122.03,-1.08,-0.00,0.00,-59.06,0.00,0.00,0.88,-8.16,0.00,0.00,0.00,1.00,0
89,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,110.86,-1.08,-0.00,0.00,-69.84,0.00,0.00,0.88,-6.98,0.00,0.00,0.00,1.00,0
90,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,108.95,-1.08,-0.00,0.00,-163.73,0.00,0.00,0.88,24.22,0.00,0.00,0.00,1.00,0
91,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,100.39,-1.08,-0.00,0.00,-80.31,0.00,0.00,0.88,-4.02,0.00,0.00,0.00,1.00,0
92,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,90.63,-1.08,-0.00,0.00,-69.53,0.00,0.00,0.88,-3.60,0.00,0.00,0.00,1.00,0
93,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,77.55,-1.08,-0.00,0.00,-80.00,0.00,0.00,0.88,3.73,0.00,0.00,0.00,1.00,0
94,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,67.08,-1.08,-0.00,0.00,-69.53,0.00,0.00,0.88,3.97,0.00,0.00,0.00,1.00,0
95,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,71.61,-1.08,-0.00,0.00,-153.58,0.00,0.00,0.88,30.89,0.00,0.00,0.00,1.00,0
96,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,59.23,-1.08,-0.00,0.00,-153.27,0.00,0.00,0.88,30.27,0.00,0.00,0.00,1.00,0
97,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,211.00,-1.08,-0.00,0.00,-25.04,0.00,0.00,0.88,-0.28,0.00,0.00,0.00,1.00,0
98,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,200.54,-1.08,-0.00,0.00,16.82,0.00,0.00,0.88,3.79,0.00,0.00,0.00,1.00,0
99,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,181.51,-1.08,-0.00,0.00,32.22,0.00,0.00,0.88,3.62,0.00,0.00,0.00,1.00,0
100,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,165.81,-1.08,-0.00,0.00,0.82,0.00,0.00,0.88,-2.95,0.00,0.00,0.00,1.00,0
101,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,165.81,-1.08,-0.00,0.00,-124.79,0.00,0.00,0.88,-5.10,0.00,0.00,0.00,1.00,0
102,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,153.44,-1.08,-0.00,0.00,-61.68,0.00,0.00,0.88,-11.15,0.00,0.00,0.00,1.00,0
103,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,153.44,-1.08,-0.00,0.00,-114.02,0.00,0.00,0.88,-6.33,0.00,0.00,0.00,1.00,0
104,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,153.44,-1.08,-0.00,0.00,-187.29,0.00,0.00,0.88,8.03,0.00,0.00,0.00,1.00,0
105,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,137.73,-1.08,-0.00,0.00,-82.61,0.00,0.00,0.88,-8.94,0.00,0.00,0.00,1.00,0
106,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,142.97,-1.08,-0.00,0.00,-134.95,0.00,0.00,0.88,-4.28,0.00,0.00,0.00,1.00,0
107,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,134.41,-1.08,-0.00,0.00,-51.52,0.00,0.00,0.88,-7.17,0.00,0.00,0.00,1.00,0
108,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,134.41,-1.08,-0.00,0.00,-103.86,0.00,0.00,0.88,-7.50,0.00,0.00,0.00,1.00,0
109,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,132.50,-1.08,-0.00,0.00,-155.88,0.00,0.00,0.88,11.58,0.00,0.00,0.00,1.00,0
110,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,123.94,-1.08,-0.00,0.00,-82.92,0.00,0.00,0.88,-7.74,0.00,0.00,0.00,1.00,0
111,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,116.80,-1.08,-0.00,0.00,-161.12,0.00,0.00,0.88,20.92,0.00,0.00,0.00,1.00,0
112,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,106.33,-1.08,-0.00,0.00,-103.55,0.00,0.00,0.88,3.80,0.00,0.00,0.00,1.00,0
113,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,97.77,-1.08,-0.00,0.00,-61.99,0.00,0.00,0.88,-5.22,0.00,0.00,0.00,1.00,0
114,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,90.63,-1.08,-0.00,0.00,-61.68,0.00,0.00,0.88,-5.67,0.00,0.00,0.00,1.00,0
115,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,76.84,-1.08,-0.00,0.00,-56.75,0.00,0.00,0.88,0.88,0.00,0.00,0.00,1.00,0
116,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,76.84,-1.08,-0.00,0.00,-109.09,0.00,0.00,0.88,15.95,0.00,0.00,0.00,1.00,0
117,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,69.70,-1.08,-0.00,0.00,-145.42,0.00,0.00,0.88,28.43,0.00,0.00,0.00,1.00,0
118,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,55.91,-1.08,-0.00,0.00,-140.49,0.00,0.00,0.88,23.43,0.00,0.00,0.00,1.00,0
119,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,205.77,-1.08,-0.00,0.00,-87.85,0.00,0.00,0.88,-9.54,0.00,0.00,0.00,1.00,0
120,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,174.37,-1.08,-0.00,0.00,16.82,0.00,0.00,0.88,2.14,0.00,0.00,0.00,1.00,0
121,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,153.44,-1.08,-0.00,0.00,-108.78,0.00,0.00,0.88,-5.99,0.00,0.00,0.00,1.00,0
122,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,142.97,-1.08,-0.00,0.00,-140.18,0.00,0.00,0.88,-3.22,0.00,0.00,0.00,1.00,0
123,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,132.50,-1.08,-0.00,0.00,-161.12,0.00,0.00,0.88,14.01,0.00,0.00,0.00,1.00,0
124,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,113.48,-1.08,-0.00,0.00,-77.69,0.00,0.00,0.88,-4.39,0.00,0.00,0.00,1.00,0
125,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,90.63,-1.08,-0.00,0.00,-66.91,0.00,0.00,0.88,-4.70,0.00,0.00,0.00,1.00,0
126,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,69.70,-1.08,-0.00,0.00,-150.65,0.00,0.00,0.88,28.93,0.00,0.00,0.00,1.00,0
127,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,220.96,-1.08,-0.00,0.00,0.82,0.00,0.00,0.88,1.34,0.00,0.00,0.00,1.00,0
128,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,221.07,-1.08,-0.00,0.00,-33.71,0.00,0.00,0.88,2.56,0.00,0.00,0.00,1.00,0
129,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,215.84,-1.08,-0.00,0.00,13.39,0.00,0.00,0.88,5.02,0.00,0.00,0.00,1.00,0
130,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,210.50,-1.08,-0.00,0.00,3.43,0.00,0.00,0.88,1.63,0.00,0.00,0.00,1.00,0
131,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,210.61,-1.08,-0.00,0.00,-20.63,0.00,0.00,0.88,-0.96,0.00,0.00,0.00,1.00,0
132,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,210.50,-1.08,-0.00,0.00,-75.07,0.00,0.00,0.88,-10.10,0.00,0.00,0.00,1.00,0
133,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,210.50,-1.08,-0.00,0.00,-88.16,0.00,0.00,0.88,-9.57,0.00,0.00,0.00,1.00,0
134,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,200.14,-1.08,-0.00,0.00,23.86,0.00,0.00,0.88,3.94,0.00,0.00,0.00,1.00,0
135,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,205.37,-1.08,-0.00,0.00,2.92,0.00,0.00,0.88,0.19,0.00,0.00,0.00,1.00,0
136,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,207.88,-1.08,-0.00,0.00,-22.74,0.00,0.00,0.88,-1.07,0.00,0.00,0.00,1.00,0
137,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,200.03,-1.08,-0.00,0.00,-90.77,0.00,0.00,0.88,-10.24,0.00,0.00,0.00,1.00,0
138,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,194.80,-1.08,-0.00,0.00,19.13,0.00,0.00,0.88,1.58,0.00,0.00,0.00,1.00,0
139,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,192.18,-1.08,-0.00,0.00,13.90,0.00,0.00,0.88,1.33,0.00,0.00,0.00,1.00,0
140,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,189.67,-1.08,-0.00,0.00,-148.85,0.00,0.00,0.88,-5.88,0.00,0.00,0.00,1.00,0
141,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,186.95,-1.08,-0.00,0.00,-158.81,0.00,0.00,0.88,-4.64,0.00,0.00,0.00,1.00,0
142,Tree1,0.10,0.10,0.10,-0.00,1.08,0.00,184.44,-1.08,-0.00,0.00,-185.49,0.00,0.00,0.88,1.04,0.00,0.00,0.00,1.00,0
143,Tree2,0.10,0.10,0.10,-0.00,1.08,0.00,173.97,-1.08,-0.00,0.00,23.86,0.00,0.00,0.88,3.72,0.00,0.00,0.00,1.00,0
144,Tree3,0.10,0.10,0.10,-0.00,1.08,0.00,168.63,-1.08,-0.00,0.00,-9.65,0.00,0.00,0.88,-5.04,0.00,0.00,0.00,1.00,0
